Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00000001800010E1: movups      xmmword ptr [rdx],xmm0
  00000001800010E4: call        qword ptr [0000000180005180h]
  00000001800010EA: mov         rax,rbx
  00000001800010ED: add         rsp,20h
  00000001800010F1: pop         rbx
  00000001800010F2: ret
  00000001800010F3: int         3
  00000001800010F4: int         3
  00000001800010F5: int         3
  00000001800010F6: int         3
  00000001800010F7: int         3
  00000001800010F8: int         3
  00000001800010F9: int         3
  00000001800010FA: int         3
  00000001800010FB: int         3
  00000001800010FC: int         3
  00000001800010FD: int         3
  00000001800010FE: int         3
  00000001800010FF: int         3
  0000000180001100: mov         rdx,qword ptr [rcx+8]
  0000000180001104: lea         rax,[00000001800078A0h]
  000000018000110B: test        rdx,rdx
  000000018000110E: cmovne      rax,rdx
  0000000180001112: ret
  0000000180001113: int         3
  0000000180001114: int         3
  0000000180001115: int         3
  0000000180001116: int         3
  0000000180001117: int         3
  0000000180001118: int         3
  0000000180001119: int         3
  000000018000111A: int         3
  000000018000111B: int         3
  000000018000111C: int         3
  000000018000111D: int         3
  000000018000111E: int         3
  000000018000111F: int         3
  0000000180001120: mov         qword ptr [rsp+8],rbx
  0000000180001125: push        rdi
  0000000180001126: sub         rsp,20h
  000000018000112A: lea         rax,[0000000180007850h]
  0000000180001131: mov         rdi,rcx
  0000000180001134: mov         qword ptr [rcx],rax
  0000000180001137: mov         ebx,edx
  0000000180001139: add         rcx,8
  000000018000113D: call        qword ptr [0000000180005168h]
  0000000180001143: test        bl,1
  0000000180001146: je          0000000180001155
  0000000180001148: mov         edx,18h
  000000018000114D: mov         rcx,rdi
  0000000180001150: call        0000000180003DC4
  0000000180001155: mov         rbx,qword ptr [rsp+30h]
  000000018000115A: mov         rax,rdi
  000000018000115D: add         rsp,20h
  0000000180001161: pop         rdi
  0000000180001162: ret
  0000000180001163: int         3
  0000000180001164: int         3
  0000000180001165: int         3
  0000000180001166: int         3
  0000000180001167: int         3
  0000000180001168: int         3
  0000000180001169: int         3
  000000018000116A: int         3
  000000018000116B: int         3
  000000018000116C: int         3
  000000018000116D: int         3
  000000018000116E: int         3
  000000018000116F: int         3
  0000000180001170: lea         rax,[0000000180007850h]
  0000000180001177: mov         qword ptr [rcx],rax
  000000018000117A: add         rcx,8
  000000018000117E: jmp         qword ptr [0000000180005168h]
  0000000180001185: int         3
  0000000180001186: int         3
  0000000180001187: int         3
  0000000180001188: int         3
  0000000180001189: int         3
  000000018000118A: int         3
  000000018000118B: int         3
  000000018000118C: int         3
  000000018000118D: int         3
  000000018000118E: int         3
  000000018000118F: int         3
  0000000180001190: lea         rax,[00000001800078B8h]
  0000000180001197: mov         qword ptr [rcx+10h],0
  000000018000119F: mov         qword ptr [rcx+8],rax
  00000001800011A3: lea         rax,[0000000180007890h]
  00000001800011AA: mov         qword ptr [rcx],rax
  00000001800011AD: mov         rax,rcx
  00000001800011B0: ret
  00000001800011B1: int         3
  00000001800011B2: int         3
  00000001800011B3: int         3
  00000001800011B4: int         3
  00000001800011B5: int         3
  00000001800011B6: int         3
  00000001800011B7: int         3
  00000001800011B8: int         3
  00000001800011B9: int         3
  00000001800011BA: int         3
  00000001800011BB: int         3
  00000001800011BC: int         3
  00000001800011BD: int         3
  00000001800011BE: int         3
  00000001800011BF: int         3
  00000001800011C0: sub         rsp,48h
  00000001800011C4: lea         rcx,[rsp+20h]
  00000001800011C9: call        0000000180001190
  00000001800011CE: lea         rdx,[0000000180008E78h]
  00000001800011D5: lea         rcx,[rsp+20h]
  00000001800011DA: call        0000000180004928
  00000001800011DF: int         3
  00000001800011E0: push        rbx
  00000001800011E2: sub         rsp,20h
  00000001800011E6: mov         rbx,rcx
  00000001800011E9: mov         rax,rdx
  00000001800011EC: lea         rcx,[0000000180007850h]
  00000001800011F3: xorps       xmm0,xmm0
  00000001800011F6: lea         rdx,[rbx+8]
  00000001800011FA: mov         qword ptr [rbx],rcx
  00000001800011FD: lea         rcx,[rax+8]
  0000000180001201: movups      xmmword ptr [rdx],xmm0
  0000000180001204: call        qword ptr [0000000180005180h]
  000000018000120A: lea         rax,[0000000180007890h]
  0000000180001211: mov         qword ptr [rbx],rax
  0000000180001214: mov         rax,rbx
  0000000180001217: add         rsp,20h
  000000018000121B: pop         rbx
  000000018000121C: ret
  000000018000121D: int         3
  000000018000121E: int         3
  000000018000121F: int         3
  0000000180001220: push        rbx
  0000000180001222: sub         rsp,20h
  0000000180001226: mov         rbx,rcx
  0000000180001229: mov         rax,rdx
  000000018000122C: lea         rcx,[0000000180007850h]
  0000000180001233: xorps       xmm0,xmm0
  0000000180001236: lea         rdx,[rbx+8]
  000000018000123A: mov         qword ptr [rbx],rcx
  000000018000123D: lea         rcx,[rax+8]
  0000000180001241: movups      xmmword ptr [rdx],xmm0
  0000000180001244: call        qword ptr [0000000180005180h]
  000000018000124A: lea         rax,[0000000180007868h]
  0000000180001251: mov         qword ptr [rbx],rax
  0000000180001254: mov         rax,rbx
  0000000180001257: add         rsp,20h
  000000018000125B: pop         rbx
  000000018000125C: ret
  000000018000125D: int         3
  000000018000125E: int         3
  000000018000125F: int         3
  0000000180001260: sub         rsp,28h
  0000000180001264: lea         rcx,[00000001800078D0h]
  000000018000126B: call        qword ptr [0000000180005128h]
  0000000180001271: int         3
  0000000180001272: int         3
  0000000180001273: int         3
  0000000180001274: int         3
  0000000180001275: int         3
  0000000180001276: int         3
  0000000180001277: int         3
  0000000180001278: int         3
  0000000180001279: int         3
  000000018000127A: int         3
  000000018000127B: int         3
  000000018000127C: int         3
  000000018000127D: int         3
  000000018000127E: int         3
  000000018000127F: int         3
  0000000180001280: sub         rsp,28h
  0000000180001284: mov         ecx,dword ptr [000000018000A720h]
  000000018000128A: mov         rax,qword ptr gs:[0000000000000058h]
  0000000180001293: mov         edx,4
  0000000180001298: mov         rax,qword ptr [rax+rcx*8]
  000000018000129C: mov         ecx,dword ptr [rdx+rax]
  000000018000129F: cmp         dword ptr [000000018000A790h],ecx
  00000001800012A5: jle         00000001800012F5
  00000001800012A7: lea         rcx,[000000018000A790h]
  00000001800012AE: call        000000018000399C
  00000001800012B3: cmp         dword ptr [000000018000A790h],0FFFFFFFFh
  00000001800012BA: jne         00000001800012F5
  00000001800012BC: movdqa      xmm1,xmmword ptr [0000000180008000h]
  00000001800012C4: lea         rcx,[0000000180004B60h]
  00000001800012CB: xorps       xmm0,xmm0
  00000001800012CE: movups      xmmword ptr [000000018000A798h],xmm0
  00000001800012D5: mov         byte ptr [000000018000A798h],0
  00000001800012DC: movdqu      xmmword ptr [000000018000A7A8h],xmm1
  00000001800012E4: call        0000000180003DAC
  00000001800012E9: lea         rcx,[000000018000A790h]
  00000001800012F0: call        0000000180003930
  00000001800012F5: lea         rax,[000000018000A798h]
  00000001800012FC: add         rsp,28h
  0000000180001300: ret
  0000000180001301: int         3
  0000000180001302: int         3
  0000000180001303: int         3
  0000000180001304: int         3
  0000000180001305: int         3
  0000000180001306: int         3
  0000000180001307: int         3
  0000000180001308: int         3
  0000000180001309: int         3
  000000018000130A: int         3
  000000018000130B: int         3
  000000018000130C: int         3
  000000018000130D: int         3
  000000018000130E: int         3
  000000018000130F: int         3
  0000000180001310: mov         qword ptr [rsp+8],rbx
  0000000180001315: mov         qword ptr [rsp+10h],rsi
  000000018000131A: mov         qword ptr [rsp+18h],rdi
  000000018000131F: push        rbp
  0000000180001320: push        r12
  0000000180001322: push        r13
  0000000180001324: push        r14
  0000000180001326: push        r15
  0000000180001328: lea         rbp,[rsp-60h]
  000000018000132D: sub         rsp,160h
  0000000180001334: mov         rax,qword ptr [000000018000A040h]
  000000018000133B: xor         rax,rsp
  000000018000133E: mov         qword ptr [rbp+50h],rax
  0000000180001342: xor         r12d,r12d
  0000000180001345: cmp         qword ptr [000000018000A748h],r12
  000000018000134C: jne         0000000180001763
  0000000180001352: call        0000000180001280
  0000000180001357: cmp         qword ptr [rax+10h],r12
  000000018000135B: je          0000000180001763
  0000000180001361: call        0000000180001280
  0000000180001366: mov         rsi,rax
  0000000180001369: mov         r14,qword ptr [rax+10h]
  000000018000136D: mov         r13,7FFFFFFFFFFFFFFFh
  0000000180001377: mov         rax,r13
  000000018000137A: sub         rax,r14
  000000018000137D: cmp         rax,4
  0000000180001381: jb          00000001800017A9
  0000000180001387: cmp         qword ptr [rsi+18h],0Fh
  000000018000138C: jbe         0000000180001391
  000000018000138E: mov         rsi,qword ptr [rsi]
  0000000180001391: xorps       xmm0,xmm0
  0000000180001394: movups      xmmword ptr [rsp+78h],xmm0
  0000000180001399: xorps       xmm1,xmm1
  000000018000139C: movdqu      xmmword ptr [rbp-78h],xmm1
  00000001800013A1: lea         r15,[r14+4]
  00000001800013A5: mov         ebx,0Fh
  00000001800013AA: lea         rdi,[rsp+78h]
  00000001800013AF: mov         rax,8000000000000000h
  00000001800013B9: mov         ecx,16h
  00000001800013BE: cmp         r15,rbx
  00000001800013C1: jbe         000000018000142F
  00000001800013C3: mov         rbx,r15
  00000001800013C6: or          rbx,0Fh
  00000001800013CA: cmp         rbx,r13
  00000001800013CD: jbe         00000001800013F5
  00000001800013CF: mov         rbx,r13
  00000001800013D2: add         rax,27h
  00000001800013D6: mov         rcx,rax
  00000001800013D9: call        0000000180003A18
  00000001800013DE: test        rax,rax
  00000001800013E1: je          0000000180001748
  00000001800013E7: lea         rdi,[rax+27h]
  00000001800013EB: and         rdi,0FFFFFFFFFFFFFFE0h
  00000001800013EF: mov         qword ptr [rdi-8],rax
  00000001800013F3: jmp         000000018000142A
  00000001800013F5: cmp         rbx,rcx
  00000001800013F8: cmovb       rbx,rcx
  00000001800013FC: lea         rcx,[rbx+1]
  0000000180001400: test        rcx,rcx
  0000000180001403: jne         000000018000140A
  0000000180001405: mov         rdi,r12
  0000000180001408: jmp         000000018000142A
  000000018000140A: cmp         rcx,1000h
  0000000180001411: jb          0000000180001422
  0000000180001413: lea         rax,[rcx+27h]
  0000000180001417: cmp         rax,rcx
  000000018000141A: jbe         000000018000179D
  0000000180001420: jmp         00000001800013D6
  0000000180001422: call        0000000180003A18
  0000000180001427: mov         rdi,rax
  000000018000142A: mov         qword ptr [rsp+78h],rdi
  000000018000142F: mov         qword ptr [rbp-78h],r15
  0000000180001433: mov         qword ptr [rbp-70h],rbx
  0000000180001437: mov         r8,r14
  000000018000143A: mov         rdx,rsi
  000000018000143D: mov         rcx,rdi
  0000000180001440: call        0000000180004916
  0000000180001445: mov         dword ptr [rdi+r14],73676F6Ch
  000000018000144D: mov         byte ptr [rdi+r15],r12b
  0000000180001451: lea         rcx,[rsp+78h]
  0000000180001456: cmp         qword ptr [rbp-70h],0Fh
  000000018000145B: cmova       rcx,qword ptr [rsp+78h]
  0000000180001461: xor         edx,edx
  0000000180001463: call        qword ptr [0000000180005090h]
  0000000180001469: lea         rcx,[rbp-68h]
  000000018000146D: call        qword ptr [0000000180005080h]
  0000000180001473: movzx       eax,word ptr [rbp-5Ch]
  0000000180001477: movzx       ecx,word ptr [rbp-5Eh]
  000000018000147B: movzx       edx,word ptr [rbp-60h]
  000000018000147F: movzx       r8d,word ptr [rbp-62h]
  0000000180001484: movzx       r10d,word ptr [rbp-66h]
  0000000180001489: movzx       r9d,word ptr [rbp-68h]
  000000018000148E: mov         dword ptr [rsp+40h],eax
  0000000180001492: mov         dword ptr [rsp+38h],ecx
  0000000180001496: mov         dword ptr [rsp+30h],edx
  000000018000149A: mov         dword ptr [rsp+28h],r8d
  000000018000149F: mov         dword ptr [rsp+20h],r10d
  00000001800014A4: lea         r8,[00000001800078E0h]
  00000001800014AB: mov         edx,80h
  00000001800014B0: lea         rcx,[rbp-30h]
  00000001800014B4: call        0000000180001060
  00000001800014B9: mov         r15,qword ptr [rbp-78h]
  00000001800014BD: mov         rax,r13
  00000001800014C0: sub         rax,r15
  00000001800014C3: cmp         rax,1
  00000001800014C7: jb          0000000180001797
  00000001800014CD: lea         r14,[rsp+78h]
  00000001800014D2: cmp         qword ptr [rbp-70h],0Fh
  00000001800014D7: cmova       r14,qword ptr [rsp+78h]
  00000001800014DD: xorps       xmm0,xmm0
  00000001800014E0: movups      xmmword ptr [rsp+58h],xmm0
  00000001800014E5: xorps       xmm1,xmm1
  00000001800014E8: movdqu      xmmword ptr [rsp+68h],xmm1
  00000001800014EE: lea         rsi,[r15+1]
  00000001800014F2: mov         ebx,0Fh
  00000001800014F7: lea         rdi,[rsp+58h]
  00000001800014FC: cmp         rsi,rbx
  00000001800014FF: jbe         000000018000157D
  0000000180001501: mov         rbx,rsi
  0000000180001504: or          rbx,0Fh
  0000000180001508: cmp         rbx,r13
  000000018000150B: jbe         000000018000153D
  000000018000150D: mov         rbx,r13
  0000000180001510: mov         rax,8000000000000000h
  000000018000151A: add         rax,27h
  000000018000151E: mov         rcx,rax
  0000000180001521: call        0000000180003A18
  0000000180001526: test        rax,rax
  0000000180001529: je          000000018000167A
  000000018000152F: lea         rdi,[rax+27h]
  0000000180001533: and         rdi,0FFFFFFFFFFFFFFE0h
  0000000180001537: mov         qword ptr [rdi-8],rax
  000000018000153B: jmp         0000000180001578
  000000018000153D: cmp         rbx,16h
  0000000180001541: mov         eax,16h
  0000000180001546: cmovb       rbx,rax
  000000018000154A: lea         rcx,[rbx+1]
  000000018000154E: test        rcx,rcx
  0000000180001551: jne         0000000180001558
  0000000180001553: mov         rdi,r12
  0000000180001556: jmp         0000000180001578
  0000000180001558: cmp         rcx,1000h
  000000018000155F: jb          0000000180001570
  0000000180001561: lea         rax,[rcx+27h]
  0000000180001565: cmp         rax,rcx
  0000000180001568: jbe         00000001800017A3
  000000018000156E: jmp         000000018000151E
  0000000180001570: call        0000000180003A18
  0000000180001575: mov         rdi,rax
  0000000180001578: mov         qword ptr [rsp+58h],rdi
  000000018000157D: mov         qword ptr [rsp+68h],rsi
  0000000180001582: mov         qword ptr [rsp+70h],rbx
  0000000180001587: mov         r8,r15
  000000018000158A: mov         rdx,r14
  000000018000158D: mov         rcx,rdi
  0000000180001590: call        0000000180004916
  0000000180001595: mov         byte ptr [r15+rdi],5Ch
  000000018000159A: mov         byte ptr [rdi+rsi],0
  000000018000159E: lea         rax,[rbp-30h]
  00000001800015A2: mov         rdi,0FFFFFFFFFFFFFFFFh
  00000001800015A9: nop         dword ptr [rax+0000000000000000h]
  00000001800015B0: inc         rdi
  00000001800015B3: cmp         byte ptr [rax+rdi],0
  00000001800015B7: jne         00000001800015B0
  00000001800015B9: mov         rcx,qword ptr [rsp+68h]
  00000001800015BE: mov         rdx,qword ptr [rsp+70h]
  00000001800015C3: mov         rax,rdx
  00000001800015C6: sub         rax,rcx
  00000001800015C9: cmp         rdi,rax
  00000001800015CC: ja          0000000180001603
  00000001800015CE: lea         rax,[rcx+rdi]
  00000001800015D2: mov         qword ptr [rsp+68h],rax
  00000001800015D7: lea         rbx,[rsp+58h]
  00000001800015DC: cmp         rdx,0Fh
  00000001800015E0: cmova       rbx,qword ptr [rsp+58h]
  00000001800015E6: add         rbx,rcx
  00000001800015E9: mov         r8,rdi
  00000001800015EC: lea         rdx,[rbp-30h]
  00000001800015F0: mov         rcx,rbx
  00000001800015F3: call        0000000180004A0B
  00000001800015F8: mov         byte ptr [rdi+rbx],0
  00000001800015FC: lea         rax,[rsp+58h]
  0000000180001601: jmp         0000000180001619
  0000000180001603: mov         qword ptr [rsp+20h],rdi
  0000000180001608: lea         r9,[rbp-30h]
  000000018000160C: mov         rdx,rdi
  000000018000160F: lea         rcx,[rsp+58h]
  0000000180001614: call        00000001800030F0
  0000000180001619: xorps       xmm0,xmm0
  000000018000161C: movups      xmmword ptr [rbp-58h],xmm0
  0000000180001620: xorps       xmm1,xmm1
  0000000180001623: movdqu      xmmword ptr [rbp-48h],xmm1
  0000000180001628: movups      xmm0,xmmword ptr [rax]
  000000018000162B: movups      xmmword ptr [rbp-58h],xmm0
  000000018000162F: movups      xmm1,xmmword ptr [rax+10h]
  0000000180001633: movups      xmmword ptr [rbp-48h],xmm1
  0000000180001637: mov         qword ptr [rax+10h],r12
  000000018000163B: mov         qword ptr [rax+18h],0Fh
  0000000180001643: mov         byte ptr [rax],0
  0000000180001646: mov         rdx,qword ptr [rsp+70h]
  000000018000164B: cmp         rdx,0Fh
  000000018000164F: jbe         0000000180001695
  0000000180001651: inc         rdx
  0000000180001654: mov         rcx,qword ptr [rsp+58h]
  0000000180001659: mov         rax,rcx
  000000018000165C: cmp         rdx,1000h
  0000000180001663: jb          0000000180001690
  0000000180001665: add         rdx,27h
  0000000180001669: mov         rcx,qword ptr [rcx-8]
  000000018000166D: sub         rax,rcx
  0000000180001670: sub         rax,8
  0000000180001674: cmp         rax,1Fh
  0000000180001678: jbe         0000000180001690
  000000018000167A: mov         qword ptr [rsp+20h],r12
  000000018000167F: xor         r9d,r9d
  0000000180001682: xor         r8d,r8d
  0000000180001685: xor         edx,edx
  0000000180001687: xor         ecx,ecx
  0000000180001689: call        qword ptr [0000000180005228h]
  000000018000168F: int         3
  0000000180001690: call        0000000180003DC4
  0000000180001695: lea         rcx,[rbp-58h]
  0000000180001699: cmp         qword ptr [rbp-40h],0Fh
  000000018000169E: cmova       rcx,qword ptr [rbp-58h]
  00000001800016A3: lea         rdx,[000000018000790Ch]
  00000001800016AA: call        qword ptr [0000000180005240h]
  00000001800016B0: mov         qword ptr [000000018000A748h],rax
  00000001800016B7: mov         rdx,qword ptr [rbp-40h]
  00000001800016BB: cmp         rdx,0Fh
  00000001800016BF: jbe         0000000180001704
  00000001800016C1: inc         rdx
  00000001800016C4: mov         rcx,qword ptr [rbp-58h]
  00000001800016C8: mov         rax,rcx
  00000001800016CB: cmp         rdx,1000h
  00000001800016D2: jb          00000001800016FF
  00000001800016D4: add         rdx,27h
  00000001800016D8: mov         rcx,qword ptr [rcx-8]
  00000001800016DC: sub         rax,rcx
  00000001800016DF: sub         rax,8
  00000001800016E3: cmp         rax,1Fh
  00000001800016E7: jbe         00000001800016FF
  00000001800016E9: mov         qword ptr [rsp+20h],r12
  00000001800016EE: xor         r9d,r9d
  00000001800016F1: xor         r8d,r8d
  00000001800016F4: xor         edx,edx
  00000001800016F6: xor         ecx,ecx
  00000001800016F8: call        qword ptr [0000000180005228h]
  00000001800016FE: int         3
  00000001800016FF: call        0000000180003DC4
  0000000180001704: movdqa      xmm0,xmmword ptr [0000000180008000h]
  000000018000170C: movdqu      xmmword ptr [rbp-48h],xmm0
  0000000180001711: mov         byte ptr [rbp-58h],0
  0000000180001715: mov         rdx,qword ptr [rbp-70h]
  0000000180001719: cmp         rdx,0Fh
  000000018000171D: jbe         0000000180001763
  000000018000171F: inc         rdx
  0000000180001722: mov         rcx,qword ptr [rsp+78h]
  0000000180001727: mov         rax,rcx
  000000018000172A: cmp         rdx,1000h
  0000000180001731: jb          000000018000175E
  0000000180001733: add         rdx,27h
  0000000180001737: mov         rcx,qword ptr [rcx-8]
  000000018000173B: sub         rax,rcx
  000000018000173E: sub         rax,8
  0000000180001742: cmp         rax,1Fh
  0000000180001746: jbe         000000018000175E
  0000000180001748: mov         qword ptr [rsp+20h],r12
  000000018000174D: xor         r9d,r9d
  0000000180001750: xor         r8d,r8d
  0000000180001753: xor         edx,edx
  0000000180001755: xor         ecx,ecx
  0000000180001757: call        qword ptr [0000000180005228h]
  000000018000175D: int         3
  000000018000175E: call        0000000180003DC4
  0000000180001763: mov         rax,qword ptr [000000018000A748h]
  000000018000176A: mov         rcx,qword ptr [rbp+50h]
  000000018000176E: xor         rcx,rsp
  0000000180001771: call        0000000180003910
  0000000180001776: lea         r11,[rsp+0000000000000160h]
  000000018000177E: mov         rbx,qword ptr [r11+30h]
  0000000180001782: mov         rsi,qword ptr [r11+38h]
  0000000180001786: mov         rdi,qword ptr [r11+40h]
  000000018000178A: mov         rsp,r11
  000000018000178D: pop         r15
  000000018000178F: pop         r14
  0000000180001791: pop         r13
  0000000180001793: pop         r12
  0000000180001795: pop         rbp
  0000000180001796: ret
  0000000180001797: call        0000000180001260
  000000018000179C: nop
  000000018000179D: call        00000001800011C0
  00000001800017A2: nop
  00000001800017A3: call        00000001800011C0
  00000001800017A8: nop
  00000001800017A9: call        0000000180001260
  00000001800017AE: int         3
  00000001800017AF: int         3
  00000001800017B0: mov         r11,rsp
  00000001800017B3: mov         qword ptr [r11+8],rcx
  00000001800017B7: mov         qword ptr [r11+10h],rdx
  00000001800017BB: mov         qword ptr [r11+18h],r8
  00000001800017BF: mov         qword ptr [r11+20h],r9
  00000001800017C3: push        rbx
  00000001800017C4: sub         rsp,4B0h
  00000001800017CB: mov         rax,qword ptr [000000018000A040h]
  00000001800017D2: xor         rax,rsp
  00000001800017D5: mov         qword ptr [rsp+0000000000000490h],rax
  00000001800017DD: cmp         byte ptr [000000018000A750h],0
  00000001800017E4: mov         rbx,rcx
  00000001800017E7: je          00000001800018A6
  00000001800017ED: mov         qword ptr [r11-10h],rdi
  00000001800017F1: lea         rdi,[r11+10h]
  00000001800017F5: call        0000000180001000
  00000001800017FA: mov         qword ptr [rsp+28h],rdi
  00000001800017FF: lea         rdx,[rsp+30h]
  0000000180001804: mov         r9,rbx
  0000000180001807: mov         qword ptr [rsp+20h],0
  0000000180001810: mov         r8d,200h
  0000000180001816: mov         rcx,qword ptr [rax]
  0000000180001819: or          rcx,2
  000000018000181D: call        qword ptr [0000000180005258h]
  0000000180001823: lea         rcx,[0000000180007910h]
  000000018000182A: call        qword ptr [0000000180005038h]
  0000000180001830: lea         rcx,[rsp+30h]
  0000000180001835: call        qword ptr [0000000180005038h]
  000000018000183B: lea         rcx,[000000018000791Ch]
  0000000180001842: call        qword ptr [0000000180005038h]
  0000000180001848: lea         r9,[rsp+30h]
  000000018000184D: mov         edx,258h
  0000000180001852: lea         r8,[0000000180007920h]
  0000000180001859: lea         rcx,[rsp+0000000000000230h]
  0000000180001861: call        0000000180001060
  0000000180001866: lea         rcx,[rsp+0000000000000230h]
  000000018000186E: call        qword ptr [0000000180005110h]
  0000000180001874: call        0000000180001310
  0000000180001879: mov         rdi,qword ptr [rsp+00000000000004A8h]
  0000000180001881: mov         rbx,rax
  0000000180001884: test        rax,rax
  0000000180001887: je          00000001800018A6
  0000000180001889: lea         r8,[rsp+30h]
  000000018000188E: mov         rcx,rax
  0000000180001891: lea         rdx,[0000000180007930h]
  0000000180001898: call        0000000180001010
  000000018000189D: mov         rcx,rbx
  00000001800018A0: call        qword ptr [0000000180005248h]
  00000001800018A6: mov         rcx,qword ptr [rsp+0000000000000490h]
  00000001800018AE: xor         rcx,rsp
  00000001800018B1: call        0000000180003910
  00000001800018B6: add         rsp,4B0h
  00000001800018BD: pop         rbx
  00000001800018BE: ret
  00000001800018BF: int         3
  00000001800018C0: mov         rax,rsp
  00000001800018C3: mov         qword ptr [rax+10h],rbx
  00000001800018C7: mov         qword ptr [rax+18h],rsi
  00000001800018CB: mov         qword ptr [rax+20h],rdi
  00000001800018CF: push        rbp
  00000001800018D0: push        r12
  00000001800018D2: push        r13
  00000001800018D4: push        r14
  00000001800018D6: push        r15
  00000001800018D8: lea         rbp,[rax+FFFFFFFFFFFFFED8h]
  00000001800018DF: sub         rsp,200h
  00000001800018E6: movaps      xmmword ptr [rax-38h],xmm6
  00000001800018EA: mov         rax,qword ptr [000000018000A040h]
  00000001800018F1: xor         rax,rsp
  00000001800018F4: mov         qword ptr [rbp+00000000000000E0h],rax
  00000001800018FB: mov         r13d,edx
  00000001800018FE: mov         r12,rcx
  0000000180001901: xorps       xmm0,xmm0
  0000000180001904: movups      xmmword ptr [rsp+58h],xmm0
  0000000180001909: mov         qword ptr [rsp+68h],0
  0000000180001912: mov         qword ptr [rsp+70h],0Fh
  000000018000191B: mov         byte ptr [rsp+58h],0
  0000000180001920: mov         rsi,qword ptr [rcx+10h]
  0000000180001924: mov         rcx,7FFFFFFFFFFFFFFFh
  000000018000192E: mov         rax,rcx
  0000000180001931: sub         rax,rsi
  0000000180001934: cmp         rax,0Fh
  0000000180001938: jb          0000000180001E8A
  000000018000193E: movdqa      xmm6,xmmword ptr [0000000180008000h]
  0000000180001946: mov         edx,16h
  000000018000194B: mov         rax,8000000000000000h
  0000000180001955: mov         r15,r12
  0000000180001958: cmp         qword ptr [r12+18h],0Fh
  000000018000195E: jbe         0000000180001964
  0000000180001960: mov         r15,qword ptr [r12]
  0000000180001964: movups      xmmword ptr [rsp+38h],xmm0
  0000000180001969: xorps       xmm1,xmm1
  000000018000196C: movdqu      xmmword ptr [rsp+48h],xmm1
  0000000180001972: lea         r14,[rsi+0Fh]
