Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00000001800010EF: mov         rbx,rax
  00000001800010F2: test        rax,rax
  00000001800010F5: je          000000018000116B
  00000001800010F7: mov         rcx,qword ptr [00000001800261A0h]
  00000001800010FE: mov         rcx,qword ptr [rcx]
  0000000180001101: call        qword ptr [00000001800261C0h]
  0000000180001107: test        al,al
  0000000180001109: jne         000000018000116B
  000000018000110B: mov         eax,dword ptr [rbx+48h]
  000000018000110E: mov         dword ptr [rsp+20h],eax
  0000000180001112: mov         eax,dword ptr [rbx+4Ch]
  0000000180001115: mov         dword ptr [rsp+24h],eax
  0000000180001119: mov         eax,dword ptr [rbx+50h]
  000000018000111C: mov         dword ptr [rsp+28h],eax
  0000000180001120: mov         rax,qword ptr [0000000180039628h]
  0000000180001127: movss       xmm0,dword ptr [rsp+20h]
  000000018000112D: movss       dword ptr [rax+40h],xmm0
  0000000180001132: movss       xmm1,dword ptr [rsp+24h]
  0000000180001138: movss       dword ptr [rax+44h],xmm1
  000000018000113D: movss       xmm0,dword ptr [rsp+28h]
  0000000180001143: movss       dword ptr [rax+48h],xmm0
  0000000180001148: mov         qword ptr [rax+38h],rbx
  000000018000114C: mov         rax,qword ptr [00000001800261A0h]
  0000000180001153: mov         rcx,qword ptr [rax]
  0000000180001156: mov         rdx,rbx
  0000000180001159: mov         rcx,qword ptr [rcx+0000000000000580h]
  0000000180001160: call        qword ptr [00000001800261B8h]
  0000000180001166: jmp         00000001800011F8
  000000018000116B: lea         rcx,[rsp+60h]
  0000000180001170: call        00000001800041A0
  0000000180001175: nop
  0000000180001176: lea         rdx,[0000000180027140h]
  000000018000117D: lea         rcx,[rsp+70h]
  0000000180001182: call        0000000180005840
  0000000180001187: mov         rdx,rbx
  000000018000118A: lea         rcx,[rsp+70h]
  000000018000118F: call        qword ptr [00000001800262E0h]
  0000000180001195: lea         rdx,[0000000180027178h]
  000000018000119C: lea         rcx,[rsp+70h]
  00000001800011A1: call        0000000180005840
  00000001800011A6: mov         rcx,qword ptr [00000001800261A0h]
  00000001800011AD: mov         rcx,qword ptr [rcx]
  00000001800011B0: call        qword ptr [00000001800261C0h]
  00000001800011B6: movzx       edx,al
  00000001800011B9: lea         rcx,[rsp+70h]
  00000001800011BE: call        qword ptr [00000001800262F0h]
  00000001800011C4: lea         rdx,[rsp+38h]
  00000001800011C9: lea         rcx,[rsp+60h]
  00000001800011CE: call        00000001800042F0
  00000001800011D3: mov         rcx,rax
  00000001800011D6: call        0000000180005CA0
  00000001800011DB: nop
  00000001800011DC: lea         rcx,[rsp+00000000000000F8h]
  00000001800011E4: call        0000000180004250
  00000001800011E9: lea         rcx,[rsp+00000000000000F8h]
  00000001800011F1: call        qword ptr [0000000180026308h]
  00000001800011F7: nop
  00000001800011F8: add         rsp,160h
  00000001800011FF: pop         rbx
  0000000180001200: ret
  0000000180001201: int         3
  0000000180001202: int         3
  0000000180001203: int         3
  0000000180001204: int         3
  0000000180001205: int         3
  0000000180001206: int         3
  0000000180001207: int         3
  0000000180001208: int         3
  0000000180001209: int         3
  000000018000120A: int         3
  000000018000120B: int         3
  000000018000120C: int         3
  000000018000120D: int         3
  000000018000120E: int         3
  000000018000120F: int         3
  0000000180001210: push        rbx
  0000000180001212: sub         rsp,20h
  0000000180001216: lea         rbx,[rcx+0000000000000098h]
  000000018000121D: mov         rcx,rbx
  0000000180001220: call        0000000180004250
  0000000180001225: mov         rcx,rbx
  0000000180001228: add         rsp,20h
  000000018000122C: pop         rbx
  000000018000122D: jmp         qword ptr [0000000180026308h]
  0000000180001234: int         3
  0000000180001235: int         3
  0000000180001236: int         3
  0000000180001237: int         3
  0000000180001238: int         3
  0000000180001239: int         3
  000000018000123A: int         3
  000000018000123B: int         3
  000000018000123C: int         3
  000000018000123D: int         3
  000000018000123E: int         3
  000000018000123F: int         3
  0000000180001240: push        rbx
  0000000180001242: sub         rsp,180h
  0000000180001249: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  0000000180001252: mov         rax,qword ptr [0000000180037130h]
  0000000180001259: xor         rax,rsp
  000000018000125C: mov         qword ptr [rsp+0000000000000170h],rax
  0000000180001264: mov         rbx,rcx
  0000000180001267: mov         rax,qword ptr [00000001800261A0h]
  000000018000126E: mov         rcx,qword ptr [rax]
  0000000180001271: add         rcx,4C0h
  0000000180001278: call        qword ptr [00000001800261D8h]
  000000018000127E: test        rax,rax
  0000000180001281: je          00000001800012BB
  0000000180001283: lea         rdx,[rax+18h]
  0000000180001287: lea         rcx,[rsp+0000000000000130h]
  000000018000128F: call        qword ptr [0000000180026560h]
  0000000180001295: nop
  0000000180001296: mov         rax,qword ptr [rbx]
  0000000180001299: lea         rdx,[rsp+0000000000000130h]
  00000001800012A1: mov         rcx,rbx
  00000001800012A4: call        qword ptr [rax+0000000000000088h]
  00000001800012AA: nop
  00000001800012AB: lea         rcx,[rsp+0000000000000130h]
  00000001800012B3: call        qword ptr [0000000180026570h]
  00000001800012B9: jmp         000000018000130D
  00000001800012BB: lea         rcx,[rsp+30h]
  00000001800012C0: call        00000001800041A0
  00000001800012C5: nop
  00000001800012C6: lea         rdx,[00000001800271A0h]
  00000001800012CD: lea         rcx,[rsp+40h]
  00000001800012D2: call        0000000180005840
  00000001800012D7: lea         rdx,[rsp+0000000000000130h]
  00000001800012DF: lea         rcx,[rsp+30h]
  00000001800012E4: call        00000001800042F0
  00000001800012E9: mov         rcx,rax
  00000001800012EC: call        0000000180014410
  00000001800012F1: nop
  00000001800012F2: lea         rcx,[rsp+00000000000000C8h]
  00000001800012FA: call        0000000180004250
  00000001800012FF: lea         rcx,[rsp+00000000000000C8h]
  0000000180001307: call        qword ptr [0000000180026308h]
  000000018000130D: mov         rcx,qword ptr [rsp+0000000000000170h]
  0000000180001315: xor         rcx,rsp
  0000000180001318: call        000000018001E9A0
  000000018000131D: add         rsp,180h
  0000000180001324: pop         rbx
  0000000180001325: ret
  0000000180001326: int         3
  0000000180001327: int         3
  0000000180001328: int         3
  0000000180001329: int         3
  000000018000132A: int         3
  000000018000132B: int         3
  000000018000132C: int         3
  000000018000132D: int         3
  000000018000132E: int         3
  000000018000132F: int         3
  0000000180001330: push        rdi
  0000000180001332: sub         rsp,180h
  0000000180001339: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  0000000180001342: mov         qword ptr [rsp+0000000000000198h],rbx
  000000018000134A: mov         rax,qword ptr [0000000180037130h]
  0000000180001351: xor         rax,rsp
  0000000180001354: mov         qword ptr [rsp+0000000000000170h],rax
  000000018000135C: mov         rbx,rcx
  000000018000135F: mov         rax,qword ptr [00000001800261A0h]
  0000000180001366: mov         rcx,qword ptr [rax]
  0000000180001369: add         rcx,4C0h
  0000000180001370: call        qword ptr [00000001800261D8h]
  0000000180001376: mov         rdi,rax
  0000000180001379: test        rax,rax
  000000018000137C: je          000000018000140A
  0000000180001382: mov         rdx,qword ptr [rbx]
  0000000180001385: mov         rcx,rbx
  0000000180001388: call        qword ptr [rdx+0000000000000090h]
  000000018000138E: mov         rcx,rax
  0000000180001391: lea         rdx,[rsp+0000000000000130h]
  0000000180001399: call        qword ptr [0000000180026578h]
  000000018000139F: nop
  00000001800013A0: or          r9,0FFFFFFFFFFFFFFFFh
  00000001800013A4: xor         r8d,r8d
  00000001800013A7: lea         rdx,[rsp+0000000000000130h]
  00000001800013AF: lea         rcx,[rdi+18h]
  00000001800013B3: call        0000000180004560
  00000001800013B8: nop
  00000001800013B9: cmp         qword ptr [rsp+0000000000000148h],10h
  00000001800013C2: jb          00000001800013D2
  00000001800013C4: mov         rcx,qword ptr [rsp+0000000000000130h]
  00000001800013CC: call        qword ptr [00000001800263E8h]
  00000001800013D2: lea         rdx,[rdi+18h]
  00000001800013D6: lea         rcx,[rsp+0000000000000130h]
  00000001800013DE: call        qword ptr [0000000180026560h]
  00000001800013E4: nop
  00000001800013E5: mov         rax,qword ptr [rbx]
  00000001800013E8: lea         rdx,[rsp+0000000000000130h]
  00000001800013F0: mov         rcx,rbx
  00000001800013F3: call        qword ptr [rax+0000000000000088h]
  00000001800013F9: nop
  00000001800013FA: lea         rcx,[rsp+0000000000000130h]
  0000000180001402: call        qword ptr [0000000180026570h]
  0000000180001408: jmp         000000018000145C
  000000018000140A: lea         rcx,[rsp+30h]
  000000018000140F: call        00000001800041A0
  0000000180001414: nop
  0000000180001415: lea         rdx,[00000001800271A0h]
  000000018000141C: lea         rcx,[rsp+40h]
  0000000180001421: call        0000000180005840
  0000000180001426: lea         rdx,[rsp+0000000000000130h]
  000000018000142E: lea         rcx,[rsp+30h]
  0000000180001433: call        00000001800042F0
  0000000180001438: mov         rcx,rax
  000000018000143B: call        0000000180014410
  0000000180001440: nop
  0000000180001441: lea         rcx,[rsp+00000000000000C8h]
  0000000180001449: call        0000000180004250
  000000018000144E: lea         rcx,[rsp+00000000000000C8h]
  0000000180001456: call        qword ptr [0000000180026308h]
  000000018000145C: mov         rcx,qword ptr [rsp+0000000000000170h]
  0000000180001464: xor         rcx,rsp
  0000000180001467: call        000000018001E9A0
  000000018000146C: mov         rbx,qword ptr [rsp+0000000000000198h]
  0000000180001474: add         rsp,180h
  000000018000147B: pop         rdi
  000000018000147C: ret
  000000018000147D: int         3
  000000018000147E: int         3
  000000018000147F: int         3
  0000000180001480: push        rdi
  0000000180001482: sub         rsp,1B0h
  0000000180001489: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  0000000180001492: mov         qword ptr [rsp+00000000000001C8h],rbx
  000000018000149A: mov         rax,qword ptr [0000000180037130h]
  00000001800014A1: xor         rax,rsp
  00000001800014A4: mov         qword ptr [rsp+00000000000001A0h],rax
  00000001800014AC: mov         rdi,rcx
  00000001800014AF: mov         rax,qword ptr [00000001800261A0h]
  00000001800014B6: mov         rcx,qword ptr [rax]
  00000001800014B9: add         rcx,4C0h
  00000001800014C0: call        qword ptr [00000001800261D8h]
  00000001800014C6: mov         rbx,rax
  00000001800014C9: lea         rcx,[rsp+30h]
  00000001800014CE: test        rax,rax
  00000001800014D1: je          0000000180001565
  00000001800014D7: call        00000001800041A0
  00000001800014DC: nop
  00000001800014DD: mov         rdx,qword ptr [rbx]
  00000001800014E0: mov         rcx,rbx
  00000001800014E3: call        qword ptr [rdx+58h]
  00000001800014E6: mov         rcx,qword ptr [rax+0000000000000080h]
  00000001800014ED: call        qword ptr [00000001800261C8h]
  00000001800014F3: mov         edx,eax
  00000001800014F5: lea         rcx,[rsp+40h]
  00000001800014FA: call        qword ptr [00000001800262E8h]
  0000000180001500: lea         rdx,[rsp+0000000000000130h]
  0000000180001508: lea         rcx,[rsp+30h]
  000000018000150D: call        00000001800042F0
  0000000180001512: nop
  0000000180001513: mov         rdx,rax
  0000000180001516: lea         rcx,[rsp+0000000000000160h]
  000000018000151E: call        qword ptr [0000000180026560h]
  0000000180001524: nop
  0000000180001525: mov         rax,qword ptr [rdi]
  0000000180001528: lea         rdx,[rsp+0000000000000160h]
  0000000180001530: mov         rcx,rdi
  0000000180001533: call        qword ptr [rax+0000000000000088h]
  0000000180001539: nop
  000000018000153A: lea         rcx,[rsp+0000000000000160h]
  0000000180001542: call        qword ptr [0000000180026570h]
  0000000180001548: nop
  0000000180001549: cmp         qword ptr [rsp+0000000000000148h],10h
  0000000180001552: jb          0000000180001563
  0000000180001554: mov         rcx,qword ptr [rsp+0000000000000130h]
  000000018000155C: call        qword ptr [00000001800263E8h]
  0000000180001562: nop
  0000000180001563: jmp         0000000180001597
  0000000180001565: call        00000001800041A0
  000000018000156A: nop
  000000018000156B: lea         rdx,[00000001800271A0h]
  0000000180001572: lea         rcx,[rsp+40h]
  0000000180001577: call        0000000180005840
  000000018000157C: lea         rdx,[rsp+0000000000000130h]
  0000000180001584: lea         rcx,[rsp+30h]
  0000000180001589: call        00000001800042F0
  000000018000158E: mov         rcx,rax
  0000000180001591: call        0000000180014410
  0000000180001596: nop
  0000000180001597: lea         rcx,[rsp+00000000000000C8h]
  000000018000159F: call        0000000180004250
  00000001800015A4: lea         rcx,[rsp+00000000000000C8h]
  00000001800015AC: call        qword ptr [0000000180026308h]
  00000001800015B2: mov         rcx,qword ptr [rsp+00000000000001A0h]
  00000001800015BA: xor         rcx,rsp
  00000001800015BD: call        000000018001E9A0
  00000001800015C2: mov         rbx,qword ptr [rsp+00000000000001C8h]
  00000001800015CA: add         rsp,1B0h
  00000001800015D1: pop         rdi
  00000001800015D2: ret
  00000001800015D3: int         3
  00000001800015D4: int         3
  00000001800015D5: int         3
  00000001800015D6: int         3
  00000001800015D7: int         3
  00000001800015D8: int         3
  00000001800015D9: int         3
  00000001800015DA: int         3
  00000001800015DB: int         3
  00000001800015DC: int         3
  00000001800015DD: int         3
  00000001800015DE: int         3
  00000001800015DF: int         3
  00000001800015E0: mov         rax,rsp
  00000001800015E3: push        rbp
  00000001800015E4: lea         rbp,[rax+FFFFFFFFFFFFFF38h]
  00000001800015EB: sub         rsp,1C0h
  00000001800015F2: mov         qword ptr [rsp+30h],0FFFFFFFFFFFFFFFEh
  00000001800015FB: mov         qword ptr [rax+10h],rbx
  00000001800015FF: mov         qword ptr [rax+18h],rsi
  0000000180001603: mov         qword ptr [rax+20h],rdi
  0000000180001607: mov         rax,qword ptr [0000000180037130h]
  000000018000160E: xor         rax,rsp
  0000000180001611: mov         qword ptr [rbp+00000000000000B0h],rax
  0000000180001618: mov         rbx,rcx
  000000018000161B: mov         rax,qword ptr [00000001800261A0h]
  0000000180001622: mov         rcx,qword ptr [rax]
  0000000180001625: add         rcx,4C0h
  000000018000162C: call        qword ptr [00000001800261D8h]
  0000000180001632: mov         rdi,rax
  0000000180001635: test        rax,rax
  0000000180001638: je          00000001800017D7
  000000018000163E: mov         rdx,qword ptr [rbx]
  0000000180001641: mov         rcx,rbx
  0000000180001644: call        qword ptr [rdx+0000000000000090h]
  000000018000164A: mov         rcx,rax
  000000018000164D: lea         rdx,[rbp+0000000000000088h]
  0000000180001654: call        qword ptr [0000000180026578h]
  000000018000165A: nop
  000000018000165B: mov         r8d,0Fh
  0000000180001661: mov         qword ptr [rbp+78h],r8
  0000000180001665: xor         esi,esi
  0000000180001667: mov         qword ptr [rbp+70h],rsi
  000000018000166B: mov         byte ptr [rbp+60h],sil
  000000018000166F: mov         rbx,qword ptr [rbp+0000000000000098h]
  0000000180001676: or          rax,0FFFFFFFFFFFFFFFFh
  000000018000167A: cmp         rbx,rax
  000000018000167D: cmova       rbx,rax
  0000000180001681: cmp         rbx,0FFFFFFFFFFFFFFFEh
  0000000180001685: jbe         0000000180001695
  0000000180001687: lea         rcx,[0000000180027488h]
  000000018000168E: call        qword ptr [0000000180026248h]
  0000000180001694: int         3
  0000000180001695: cmp         rbx,r8
  0000000180001698: jbe         00000001800016AF
  000000018000169A: xor         r8d,r8d
  000000018000169D: mov         rdx,rbx
  00000001800016A0: lea         rcx,[rbp+60h]
  00000001800016A4: call        0000000180005160
  00000001800016A9: mov         r8,qword ptr [rbp+78h]
  00000001800016AD: jmp         00000001800016BC
  00000001800016AF: test        rbx,rbx
  00000001800016B2: jne         00000001800016BF
  00000001800016B4: mov         qword ptr [rbp+70h],rsi
  00000001800016B8: mov         byte ptr [rbp+60h],sil
  00000001800016BC: test        rbx,rbx
  00000001800016BF: setne       al
  00000001800016C2: test        al,al
  00000001800016C4: je          0000000180001708
  00000001800016C6: lea         rdx,[rbp+0000000000000088h]
  00000001800016CD: cmp         qword ptr [rbp+00000000000000A0h],10h
  00000001800016D5: cmovae      rdx,qword ptr [rbp+0000000000000088h]
  00000001800016DD: lea         rcx,[rbp+60h]
  00000001800016E1: cmp         r8,10h
  00000001800016E5: cmovae      rcx,qword ptr [rbp+60h]
  00000001800016EA: mov         r8,rbx
  00000001800016ED: call        000000018001EF52
  00000001800016F2: mov         qword ptr [rbp+70h],rbx
  00000001800016F6: lea         rax,[rbp+60h]
  00000001800016FA: cmp         qword ptr [rbp+78h],10h
  00000001800016FF: cmovae      rax,qword ptr [rbp+60h]
  0000000180001704: mov         byte ptr [rax+rbx],sil
  0000000180001708: cmp         qword ptr [rbp+00000000000000A0h],10h
  0000000180001710: jb          000000018000171F
  0000000180001712: mov         rcx,qword ptr [rbp+0000000000000088h]
  0000000180001719: call        qword ptr [00000001800263E8h]
  000000018000171F: mov         qword ptr [rbp+00000000000000A0h],0Fh
  000000018000172A: mov         qword ptr [rbp+0000000000000098h],rsi
  0000000180001731: mov         byte ptr [rbp+0000000000000088h],0
  0000000180001738: lea         r8,[rbp+60h]
  000000018000173C: lea         rdx,[00000001800271B8h]
  0000000180001743: lea         rcx,[rsp+38h]
  0000000180001748: call        0000000180005BD0
  000000018000174D: mov         rcx,rax
  0000000180001750: call        0000000180005CA0
  0000000180001755: lea         rbx,[rbp+60h]
  0000000180001759: cmp         qword ptr [rbp+78h],10h
  000000018000175E: cmovae      rbx,qword ptr [rbp+60h]
  0000000180001763: mov         dword ptr [rsp+20h],esi
  0000000180001767: lea         r9,[rsp+20h]
  000000018000176C: xor         r8d,r8d
  000000018000176F: lea         rdx,[rsp+28h]
  0000000180001774: mov         rcx,rbx
  0000000180001777: call        qword ptr [0000000180026258h]
  000000018000177D: cmp         rbx,qword ptr [rsp+28h]
  0000000180001782: jne         0000000180001792
  0000000180001784: lea         rcx,[0000000180027038h]
  000000018000178B: call        qword ptr [0000000180026230h]
  0000000180001791: int         3
  0000000180001792: cmp         dword ptr [rsp+20h],0
  0000000180001797: je          00000001800017A7
  0000000180001799: lea         rcx,[0000000180027050h]
  00000001800017A0: call        qword ptr [0000000180026240h]
  00000001800017A6: int         3
  00000001800017A7: cvttss2si   ebx,xmm0
  00000001800017AB: mov         rax,qword ptr [rdi]
  00000001800017AE: mov         rcx,rdi
  00000001800017B1: call        qword ptr [rax+58h]
  00000001800017B4: mov         edx,ebx
  00000001800017B6: mov         rcx,qword ptr [rax+0000000000000080h]
  00000001800017BD: call        qword ptr [00000001800261D0h]
  00000001800017C3: nop
  00000001800017C4: cmp         qword ptr [rbp+78h],10h
  00000001800017C9: jb          000000018000181E
  00000001800017CB: mov         rcx,qword ptr [rbp+60h]
  00000001800017CF: call        qword ptr [00000001800263E8h]
  00000001800017D5: jmp         000000018000181E
  00000001800017D7: lea         rcx,[rsp+60h]
  00000001800017DC: call        00000001800041A0
  00000001800017E1: nop
  00000001800017E2: lea         rdx,[00000001800271A0h]
  00000001800017E9: lea         rcx,[rsp+70h]
  00000001800017EE: call        0000000180005840
  00000001800017F3: lea         rdx,[rsp+38h]
  00000001800017F8: lea         rcx,[rsp+60h]
  00000001800017FD: call        00000001800042F0
  0000000180001802: mov         rcx,rax
  0000000180001805: call        0000000180014410
  000000018000180A: nop
  000000018000180B: lea         rcx,[rbp-8]
  000000018000180F: call        0000000180004250
  0000000180001814: lea         rcx,[rbp-8]
  0000000180001818: call        qword ptr [0000000180026308h]
  000000018000181E: mov         rcx,qword ptr [rbp+00000000000000B0h]
  0000000180001825: xor         rcx,rsp
  0000000180001828: call        000000018001E9A0
  000000018000182D: lea         r11,[rsp+00000000000001C0h]
  0000000180001835: mov         rbx,qword ptr [r11+18h]
  0000000180001839: mov         rsi,qword ptr [r11+20h]
  000000018000183D: mov         rdi,qword ptr [r11+28h]
  0000000180001841: mov         rsp,r11
  0000000180001844: pop         rbp
  0000000180001845: ret
  0000000180001846: int         3
  0000000180001847: int         3
  0000000180001848: int         3
  0000000180001849: int         3
  000000018000184A: int         3
  000000018000184B: int         3
  000000018000184C: int         3
  000000018000184D: int         3
  000000018000184E: int         3
  000000018000184F: int         3
  0000000180001850: mov         qword ptr [rsp+8],rbx
  0000000180001855: mov         qword ptr [rsp+10h],rsi
  000000018000185A: push        rdi
  000000018000185B: sub         rsp,20h
  000000018000185F: mov         rax,qword ptr [00000001800261A0h]
  0000000180001866: mov         rcx,qword ptr [rax]
  0000000180001869: add         rcx,4C0h
  0000000180001870: call        qword ptr [00000001800261D8h]
  0000000180001876: mov         rcx,qword ptr [00000001800261A0h]
  000000018000187D: mov         rcx,qword ptr [rcx]
  0000000180001880: mov         rbx,rax
  0000000180001883: mov         rcx,qword ptr [rcx+0000000000000580h]
  000000018000188A: call        qword ptr [00000001800261A8h]
  0000000180001890: mov         rcx,qword ptr [00000001800261A0h]
  0000000180001897: mov         rcx,qword ptr [rcx]
  000000018000189A: mov         rsi,rax
  000000018000189D: mov         rcx,qword ptr [rcx+0000000000000580h]
  00000001800018A4: call        qword ptr [00000001800261B0h]
  00000001800018AA: mov         rdi,rax
  00000001800018AD: test        rbx,rbx
  00000001800018B0: je          00000001800018D8
  00000001800018B2: mov         rdx,qword ptr [rbx]
  00000001800018B5: mov         rcx,rbx
  00000001800018B8: call        qword ptr [rdx+58h]
  00000001800018BB: cmp         rax,rsi
  00000001800018BE: je          00000001800018D8
  00000001800018C0: test        rdi,rdi
  00000001800018C3: je          00000001800018D8
  00000001800018C5: mov         r9,qword ptr [rbx]
  00000001800018C8: mov         r8,rdi
  00000001800018CB: mov         rdx,rsi
  00000001800018CE: mov         rcx,rbx
  00000001800018D1: call        qword ptr [r9+00000000000000A0h]
  00000001800018D8: mov         rbx,qword ptr [rsp+30h]
  00000001800018DD: mov         rsi,qword ptr [rsp+38h]
  00000001800018E2: add         rsp,20h
  00000001800018E6: pop         rdi
  00000001800018E7: ret
  00000001800018E8: int         3
  00000001800018E9: int         3
  00000001800018EA: int         3
  00000001800018EB: int         3
  00000001800018EC: int         3
  00000001800018ED: int         3
  00000001800018EE: int         3
  00000001800018EF: int         3
  00000001800018F0: cmp         byte ptr [rcx+30h],0
  00000001800018F4: sete        dl
  00000001800018F7: jmp         0000000180003620
  00000001800018FC: int         3
  00000001800018FD: int         3
  00000001800018FE: int         3
  00000001800018FF: int         3
  0000000180001900: push        rdi
  0000000180001902: sub         rsp,50h
  0000000180001906: mov         qword ptr [rsp+20h],0FFFFFFFFFFFFFFFEh
  000000018000190F: mov         qword ptr [rsp+60h],rbx
  0000000180001914: mov         qword ptr [rsp+70h],rsi
  0000000180001919: mov         rax,qword ptr [00000001800261A0h]
  0000000180001920: mov         rcx,qword ptr [rax]
  0000000180001923: mov         rdx,qword ptr [rcx+00000000000008B0h]
  000000018000192A: add         rdx,1681A0h
  0000000180001931: lea         rcx,[rsp+28h]
  0000000180001936: call        0000000180004960
  000000018000193B: nop
  000000018000193C: mov         rdi,qword ptr [rsp+30h]
  0000000180001941: mov         rbx,qword ptr [rdi]
  0000000180001944: cmp         rbx,rdi
  0000000180001947: je          00000001800019B8
  0000000180001949: nop         dword ptr [rax+0000000000000000h]
  0000000180001950: mov         rcx,qword ptr [rbx+18h]
  0000000180001954: mov         rax,qword ptr [rcx]
  0000000180001957: mov         dl,1
  0000000180001959: call        qword ptr [rax+0000000000000330h]
  000000018000195F: cmp         byte ptr [rbx+21h],0
  0000000180001963: jne         00000001800019AE
  0000000180001965: mov         rax,qword ptr [rbx+10h]
  0000000180001969: cmp         byte ptr [rax+21h],0
  000000018000196D: jne         000000018000198E
  000000018000196F: mov         rbx,rax
  0000000180001972: mov         rax,qword ptr [rax]
  0000000180001975: cmp         byte ptr [rax+21h],0
  0000000180001979: jne         00000001800019AE
  000000018000197B: nop         dword ptr [rax+rax]
  0000000180001980: mov         rbx,rax
  0000000180001983: mov         rax,qword ptr [rax]
  0000000180001986: cmp         byte ptr [rax+21h],0
  000000018000198A: je          0000000180001980
  000000018000198C: jmp         00000001800019AE
  000000018000198E: mov         rax,qword ptr [rbx+8]
  0000000180001992: cmp         byte ptr [rax+21h],0
  0000000180001996: jne         00000001800019AB
  0000000180001998: cmp         rbx,qword ptr [rax+10h]
  000000018000199C: jne         00000001800019AB
  000000018000199E: mov         rbx,rax
  00000001800019A1: mov         rax,qword ptr [rax+8]
  00000001800019A5: cmp         byte ptr [rax+21h],0
  00000001800019A9: je          0000000180001998
  00000001800019AB: mov         rbx,rax
  00000001800019AE: mov         rdi,qword ptr [rsp+30h]
  00000001800019B3: cmp         rbx,rdi
  00000001800019B6: jne         0000000180001950
  00000001800019B8: mov         rbx,qword ptr [rdi]
  00000001800019BB: cmp         rbx,rbx
  00000001800019BE: jne         0000000180001A18
  00000001800019C0: mov         rsi,qword ptr [rdi+8]
  00000001800019C4: mov         rbx,rsi
  00000001800019C7: cmp         byte ptr [rsi+21h],0
  00000001800019CB: jne         00000001800019F8
  00000001800019CD: nop         dword ptr [rax]
  00000001800019D0: mov         rdx,qword ptr [rbx+10h]
  00000001800019D4: lea         rcx,[rsp+28h]
